0	constant	0.01
4610	word	PROTECTED	1.0
4611	word	SPHERE	1.0
4612	word	SKIPPER	1.0
4613	word	SCENERY	1.0
4614	word	WITS	1.0
4615	word	FOOLS	1.0
4616	word	PRESUME	1.0
4617	word	DEALING	1.0
4618	word	ASSISTED	1.0
4619	word	YACHT	1.0
4620	word	ERECTED	1.0
4621	word	PARSON	1.0
4622	word	TRACES	1.0
4623	word	DESCEND	1.0
4624	word	DEFIANCE	1.0
4625	word	NAMELY	1.0
4626	word	INWARD	1.0
4627	word	PUNISHED	1.0
4628	word	QUIVERING	1.0
4629	word	RAW	1.0
4630	word	NAN	1.0
4631	word	COPPER	1.0
4632	word	LADEN	1.0
4633	word	ARROWS	1.0
4634	word	JOHNNY	1.0
4635	word	ARDENT	1.0
4636	word	DISASTER	1.0
4637	word	ECHOED	1.0
4638	word	AGITATED	1.0
4639	word	CLERGYMAN	1.0
4640	word	LENT	1.0
4641	word	WARS	1.0
4642	word	MEXICO	1.0
4643	word	TRIUMPHANT	1.0
4644	word	BONNET	1.0
4645	word	MURDERER	1.0
4646	word	GASPED	1.0
4647	word	ESTABLISH	1.0
4648	word	SWELL	1.0
4649	word	DARTED	1.0
4650	word	PILED	1.0
4651	word	MORALITY	1.0
4652	word	ADMINISTRATION	1.0
4653	word	PET	1.0
4654	word	EFFECTIVE	1.0
4655	word	ANCESTORS	1.0
4656	word	QUAINT	1.0
4657	word	COMPOSITION	1.0
4658	word	BRANDY	1.0
4659	word	TENTS	1.0
4660	word	SENATE	1.0
4661	word	FARE	1.0
4662	word	SPREADING	1.0
4663	word	CAGE	1.0
4664	word	CLARA	1.0
4665	word	WINNING	1.0
4666	word	COWS	1.0
4667	word	UNDERTAKE	1.0
4668	word	BIGGER	1.0
4669	word	MASK	1.0
4670	word	RELIEVE	1.0
4671	word	EXAMINING	1.0
4672	word	COMPREHEND	1.0
4673	word	CONTRIVED	1.0
4674	word	EXPRESSIONS	1.0
4675	word	PURCHASED	1.0
4676	word	INCAPABLE	1.0
4677	word	LAZY	1.0
4678	word	COMPLIMENT	1.0
4679	word	REPRESENTATIVE	1.0
4680	word	BARREL	1.0
4681	word	SKINS	1.0
4682	word	ROBIN	1.0
4683	word	SHERIFF	1.0
4684	word	KITTY	1.0
4685	word	WRETCH	1.0
4686	word	RETAINED	1.0
4687	word	PURITY	1.0
4688	word	RETURNS	1.0
4689	word	COMMONLY	1.0
4690	word	KEYS	1.0
4691	word	MOSS	1.0
4692	word	ABANDON	1.0
4693	word	ELOQUENCE	1.0
4694	word	GULF	1.0
4695	word	MANAGEMENT	1.0
4696	word	SCHOONER	1.0
4697	word	HERE'S	1.0
4698	word	TEMPERAMENT	1.0
4699	word	TRAGIC	1.0
4700	word	SISTER'S	1.0
4701	word	REGARDS	1.0
4702	word	PRODUCTION	1.0
4703	word	PUPIL	1.0
4704	word	RESEMBLANCE	1.0
4705	word	WORLDLY	1.0
4706	word	MEASURED	1.0
4707	word	TREMBLE	1.0
4708	word	LOUDER	1.0
4709	word	FLOWED	1.0
4710	word	INCLINATION	1.0
4711	word	REALISED	1.0
4712	word	ROMANS	1.0
4713	word	BUCK	1.0
4714	word	FEATHER	1.0
4715	word	ASKS	1.0
4716	word	CHARLIE	1.0
4717	word	SOLUTION	1.0
4718	word	RIFLES	1.0
4719	word	JAPANESE	1.0
4720	word	UNWILLING	1.0
4721	word	OBSCURE	1.0
4722	word	NEIGHBOR	1.0
4723	word	DISPUTE	1.0
4724	word	RESENTMENT	1.0
4725	word	THRONG	1.0
4726	word	UNITY	1.0
4727	word	SPRUNG	1.0
4728	word	PROBABILITY	1.0
4729	word	CONVENTION	1.0
4730	word	TIDINGS	1.0
4731	word	GREATNESS	1.0
4732	word	COWARD	1.0
4733	word	DERIVED	1.0
4734	word	PROUDLY	1.0
4735	word	HEDGE	1.0
4736	word	ROD	1.0
4737	word	DECLARATION	1.0
4738	word	CLOTHED	1.0
4739	word	WOLVES	1.0
4740	word	FRENCHMAN	1.0
4741	word	SHOTS	1.0
4742	word	JOURNAL	1.0
4743	word	CORPSE	1.0
4744	word	READINESS	1.0
4745	word	DEEPEST	1.0
4746	word	REBELLION	1.0
4747	word	LAWRENCE	1.0
4748	word	GRINNED	1.0
4749	word	ANDREW	1.0
4750	word	SPOTS	1.0
4751	word	ENTHUSIASTIC	1.0
4752	word	HOSTESS	1.0
4753	word	MEDIUM	1.0
4754	word	RIGHTLY	1.0
4755	word	EXISTING	1.0
4756	word	OBVIOUSLY	1.0
4757	word	CONTRACT	1.0
4758	word	SHAN'T	1.0
4759	word	DEALT	1.0
4760	word	POTATOES	1.0
4761	word	JUNGLE	1.0
4762	word	DAINTY	1.0
4763	word	STEALING	1.0
4764	word	PEASANTS	1.0
4765	word	CONSTRUCTION	1.0
4766	word	ARTISTS	1.0
4767	word	SOUP	1.0
4768	word	CANDLES	1.0
4769	word	APPROVAL	1.0
4770	word	PRINT	1.0
4771	word	WONDERS	1.0
4772	word	PLATES	1.0
4773	word	FICTION	1.0
4774	word	MANIFEST	1.0
4775	word	FORBIDDEN	1.0
4776	word	BEEF	1.0
4777	word	FACULTIES	1.0
4778	word	DRIFT	1.0
4779	word	SWORDS	1.0
4780	word	NEGROES	1.0
4781	word	PREJUDICE	1.0
4782	word	TELEGRAPH	1.0
4783	word	STERNLY	1.0
4784	word	CONVEY	1.0
4785	word	OPPORTUNITIES	1.0
4786	word	LECTURE	1.0
4787	word	STRONGEST	1.0
4788	word	HARDY	1.0
4789	word	SERVING	1.0
4790	word	PREACHER	1.0
4791	word	HUNTED	1.0
4792	word	INNUMERABLE	1.0
4793	word	CONVINCE	1.0
4794	word	DESPERATELY	1.0
4795	word	HOOK	1.0
4796	word	TREAD	1.0
4797	word	OARS	1.0
4798	word	DUSTY	1.0
4799	word	WITCH	1.0
4800	word	BIDDING	1.0
4801	word	SHALLOW	1.0
4802	word	GUIDED	1.0
4803	word	BEE	1.0
4804	word	MISSIONARY	1.0
4805	word	DIRT	1.0
4806	word	INFINITELY	1.0
4807	word	KICK	1.0
4808	word	EVENINGS	1.0
4809	word	WELFARE	1.0
4810	word	COUNTRYMEN	1.0
4811	word	HORNS	1.0
4812	word	COMBINATION	1.0
4813	word	PATIENTLY	1.0
4814	word	OUTLINE	1.0
4815	word	SUSPENDED	1.0
4816	word	DAMNED	1.0
4817	word	TROOP	1.0
4818	word	CANE	1.0
4819	word	EARNED	1.0
4820	word	STRETCHING	1.0
4821	word	PATHETIC	1.0
4822	word	HONORABLE	1.0
4823	word	ETERNITY	1.0
4824	word	MIXTURE	1.0
4825	word	KEENLY	1.0
4826	word	SADNESS	1.0
4827	word	PIN	1.0
4828	word	BODILY	1.0
4829	word	COMPLAINT	1.0
4830	word	LOGS	1.0
4831	word	ISRAEL	1.0
4832	word	SHRUGGED	1.0
4833	word	PARTICULARS	1.0
4834	word	GRIMLY	1.0
4835	word	STRINGS	1.0
4836	word	BLUSH	1.0
4837	word	BATTERY	1.0
4838	word	SUBLIME	1.0
4839	word	NOTHIN	1.0
4840	word	PHILADELPHIA	1.0
4841	word	DIMLY	1.0
4842	word	DRIFTED	1.0
4843	word	LIQUOR	1.0
4844	word	LILY	1.0
4845	word	BRAVELY	1.0
4846	word	NOTIONS	1.0
4847	word	TIGER	1.0
4848	word	WAITER	1.0
4849	word	PANIC	1.0
4850	word	STRODE	1.0
4851	word	GLEAMING	1.0
4852	word	ARTIFICIAL	1.0
4853	word	CASH	1.0
4854	word	JAIL	1.0
4855	word	MYSTERIES	1.0
4856	word	ADDITIONAL	1.0
4857	word	RESPECTED	1.0
4858	word	CHEESE	1.0
4859	word	REMEDY	1.0
4860	word	ENEMY'S	1.0
4861	word	APPRECIATION	1.0
4862	word	GLOBE	1.0
4863	word	WHEAT	1.0
4864	word	FLOUR	1.0
4865	word	BOSS	1.0
4866	word	WIPED	1.0
4867	word	WASHING	1.0
4868	word	ASSOCIATED	1.0
4869	word	CANAL	1.0
4870	word	AUTHORS	1.0
4871	word	MEADOWS	1.0
4872	word	RECORDS	1.0
4873	word	COMMIT	1.0
4874	word	PAVEMENT	1.0
4875	word	APPLAUSE	1.0
4876	word	CASTING	1.0
4877	word	EXTERNAL	1.0
4878	word	RECOLLECT	1.0
4879	word	REGULARLY	1.0
4880	word	WHISPERING	1.0
4881	word	SPECIALLY	1.0
4882	word	EXTENSIVE	1.0
4883	word	WILSON	1.0
4884	word	REVEAL	1.0
4885	word	INVENTION	1.0
4886	word	PACES	1.0
4887	word	EMBARRASSMENT	1.0
4888	word	APARTMENTS	1.0
4889	word	AVAIL	1.0
4890	word	CREEPING	1.0
4891	word	DELICACY	1.0
4892	word	SLEEPY	1.0
4893	word	BOND	1.0
4894	word	CONSISTS	1.0
4895	word	MANHOOD	1.0
4896	word	CRIMES	1.0
4897	word	OLIVE	1.0
4898	word	JERUSALEM	1.0
4899	word	WEREN'T	1.0
4900	word	BAGGAGE	1.0
4901	word	MOURNING	1.0
4902	word	ALFRED	1.0
4903	word	SHILLINGS	1.0
4904	word	ASSISTANT	1.0
4905	word	EDITH	1.0
4906	word	BOTHER	1.0
4907	word	SCOTCH	1.0
4908	word	ACRES	1.0
4909	word	INCREDIBLE	1.0
4910	word	TOUR	1.0
4911	word	ELECTED	1.0
4912	word	MINES	1.0
4913	word	PETTY	1.0
4914	word	CHALLENGE	1.0
4915	word	INVESTIGATION	1.0
4916	word	WELCOMED	1.0
4917	word	CHAMBERS	1.0
4918	word	DAD	1.0
4919	word	WORKERS	1.0
4920	word	CARRIES	1.0
4921	word	ATLANTIC	1.0
4922	word	SIGNIFICANT	1.0
4923	word	THOROUGH	1.0
4924	word	MONSTROUS	1.0
4925	word	SWALLOW	1.0
4926	word	HONESTLY	1.0
4927	word	BANDS	1.0
4928	word	PARENT	1.0
4929	word	ELEPHANT	1.0
4930	word	ASSERTED	1.0
4931	word	STAGGERED	1.0
4932	word	EYEBROWS	1.0
4933	word	ANGLE	1.0
4934	word	WISER	1.0
4935	word	SEPARATION	1.0
4936	word	BLAST	1.0
4937	word	OWED	1.0
4938	word	HARVEST	1.0
4939	word	BAGS	1.0
4940	word	REASONING	1.0
4941	word	MONARCH	1.0
4942	word	TRUNKS	1.0
4943	word	SHOWER	1.0
4944	word	INTENTLY	1.0
4945	word	PLANE	1.0
4946	word	RECORDED	1.0
4947	word	UNFORTUNATELY	1.0
4948	word	LOWEST	1.0
4949	word	SWIMMING	1.0
4950	word	MOMENTARY	1.0
4951	word	KIN	1.0
4952	word	FAILING	1.0
4953	word	SPEECHES	1.0
4954	word	ORIGINALLY	1.0
4955	word	NOD	1.0
4956	word	ASCENDED	1.0
4957	word	EXPENSES	1.0
4958	word	HOARSE	1.0
4959	word	FOES	1.0
4960	word	ENDEAVOUR	1.0
4961	word	PROMISING	1.0
4962	word	BEES	1.0
4963	word	VICINITY	1.0
4964	word	DEPENDED	1.0
4965	word	MOSES	1.0
4966	word	RIGID	1.0
4967	word	WANDER	1.0
4968	word	MELTED	1.0
4969	word	ANTICIPATED	1.0
4970	word	BEHAVED	1.0
4971	word	CONSPICUOUS	1.0
4972	word	PATTERN	1.0
4973	word	USES	1.0
4974	word	LOCKS	1.0
4975	word	AGNES	1.0
4976	word	COMBAT	1.0
4977	word	REVIEW	1.0
4978	word	CREATE	1.0
4979	word	ELDERLY	1.0
4980	word	TOMORROW	1.0
4981	word	GROWLED	1.0
4982	word	SALOON	1.0
4983	word	PERSISTED	1.0
4984	word	APPEALED	1.0
4985	word	AY	1.0
4986	word	DESIGNED	1.0
4987	word	COMPANIES	1.0
4988	word	FOLIAGE	1.0
4989	word	ANIMATED	1.0
4990	word	REFORM	1.0
4991	word	DEPRIVED	1.0
4992	word	CHANCED	1.0
4993	word	RICHES	1.0
4994	word	BOTTLES	1.0
4995	word	BURSTING	1.0
4996	word	APPEARING	1.0
4997	word	ENDING	1.0
4998	word	ABUNDANCE	1.0
4999	word	SORROWS	1.0
5000	word	CHOKED	1.0
5001	word	ATTENDANT	1.0
5002	word	REPLACED	1.0
5003	word	DISCHARGE	1.0
5004	word	GHASTLY	1.0
5005	word	NOISY	1.0
5006	word	RESPECTING	1.0
5007	word	ENDEAVOURED	1.0
5008	word	TONGUES	1.0
5009	final	'	1.0
5010	final	'D	0.5
5011	final	'M	0.61
5012	final	'N	1.0
5013	final	'S	0.15
5014	final	'T	0.21
5015	final	A	0.063
5016	final	AB	1.0
5017	final	AC	1.0
5018	final	AD	0.098
5019	final	AE	1.0
5020	final	AF	1.0
5021	final	AG	0.82
5022	final	AH	0.68
5023	final	AI	1.0
5024	final	AK	0.41
5025	final	AL	0.14
5026	final	AM	0.25
5027	final	AN	0.092
5028	final	AP	0.54
5029	final	AR	0.15
5030	final	AS	0.068
5031	final	AT	0.067
5032	final	AU	0.99
5033	final	AW	0.31
5034	final	AX	1.0
5035	final	AY	0.12
5036	final	B	0.38
5037	final	BA	1.0
5038	final	BB	1.0
5039	final	BE	0.13
5040	final	BI	1.0
5041	final	BO	1.0
5042	final	BS	0.73
5043	final	BT	0.65
5044	final	BY	0.15
5045	final	C	0.24
5046	final	CA	0.8
5047	final	CE	0.1
5048	final	CH	0.11
5049	final	CK	0.17
5050	final	CO	0.85
5051	final	CS	0.73
5052	final	CT	0.22
5053	final	CY	0.42
5054	final	D	0.029
5055	final	DA	0.75
5056	final	DD	0.98
5057	final	DE	0.16
5058	final	DI	1.0
5059	final	DO	0.23
5060	final	DS	0.16
5061	final	DT	1.0
5062	final	DU	1.0
5063	final	DY	0.23
5064	final	E	0.023
5065	final	EA	0.39
5066	final	EB	1.0
5067	final	EC	1.0
5068	final	ED	0.049
5069	final	EE	0.18
5070	final	EF	0.45
5071	final	EG	0.94
5072	final	EH	1.0
5073	final	EI	1.0
5074	final	EK	0.53
5075	final	EL	0.25
5076	final	EM	0.18
5077	final	EN	0.08
5078	final	EO	1.0
5079	final	EP	0.31
5080	final	ER	0.056
5081	final	ES	0.082
5082	final	ET	0.14
5083	final	EU	1.0
5084	final	EV	1.0
5085	final	EW	0.19
5086	final	EX	1.0
5087	final	EY	0.14
5088	final	EZ	1.0
5089	final	F	0.051
5090	final	FA	1.0
5091	final	FE	0.26
5092	final	FF	0.32
5093	final	FS	0.89
5094	final	FT	0.31
5095	final	FY	0.9
5096	final	G	0.058
5097	final	GA	1.0
5098	final	GE	0.17
5099	final	GG	1.0
5100	final	GH	0.18
5101	final	GN	0.62
5102	final	GO	0.28
5103	final	GS	0.23
5104	final	GY	0.73
5105	final	H	0.061
5106	final	HA	0.97
5107	final	HE	0.037
5108	final	HI	1.0
5109	final	HN	0.73
5110	final	HO	0.2
5111	final	HS	0.51
5112	final	HT	0.13
5113	final	HY	0.33
5114	final	I	0.1
5115	final	IA	0.42
5116	final	IB	1.0
5117	final	IC	0.27
5118	final	ID	0.13
5119	final	IE	0.35
5120	final	IF	0.21
5121	final	IG	0.54
5122	final	II	1.0
5123	final	IK	1.0
5124	final	IL	0.26
5125	final	IM	0.14
5126	final	IN	0.069
5127	final	IO	0.97
5128	final	IP	0.39
5129	final	IR	0.15
5130	final	IS	0.07
5131	final	IT	0.097
5132	final	IX	0.56
5133	final	IZ	1.0
5134	final	J	1.0
5135	final	JO	1.0
5136	final	K	0.099
5137	final	KA	1.0
5138	final	KE	0.15
5139	final	KI	1.0
5140	final	KO	1.0
5141	final	KS	0.26
5142	final	KY	0.58
5143	final	L	0.063
5144	final	LA	0.59
5145	final	LD	0.098
5146	final	LE	0.097
5147	final	LF	0.18
5148	final	LI	1.0
5149	final	LK	0.43
5150	final	LL	0.086
5151	final	LM	0.79
5152	final	LN	1.0
5153	final	LO	0.94
5154	final	LP	0.58
5155	final	LS	0.22
5156	final	LT	0.29
5157	final	LU	1.0
5158	final	LY	0.083
5159	final	M	0.075
5160	final	MA	0.75
5161	final	MB	0.83
5162	final	MC	1.0
5163	final	ME	0.09
5164	final	MI	1.0
5165	final	MN	0.88
5166	final	MO	1.0
5167	final	MP	0.52
5168	final	MS	0.29
5169	final	MY	0.16
5170	final	N	0.037
5171	final	NA	0.52
5172	final	ND	0.05
5173	final	NE	0.11
5174	final	NG	0.059
5175	final	NI	1.0
5176	final	NK	0.24
5177	final	NN	0.98
5178	final	NO	0.2
5179	final	NS	0.15
5180	final	NT	0.1
5181	final	NX	1.0
5182	final	NY	0.18
5183	final	O	0.047
5184	final	OA	1.0
5185	final	OB	0.74
5186	final	OC	1.0
5187	final	OD	0.18
5188	final	OE	0.72
5189	final	OF	0.057
5190	final	OG	0.7
5191	final	OH	0.88
5192	final	OI	1.0
5193	final	OK	0.25
5194	final	OL	0.43
5195	final	OM	0.13
5196	final	ON	0.073
5197	final	OO	0.31
5198	final	OP	0.42
5199	final	OR	0.085
5200	final	OS	0.86
5201	final	OT	0.11
5202	final	OU	0.12
5203	final	OV	1.0
5204	final	OW	0.12
5205	final	OX	0.75
5206	final	OY	0.39
5207	final	P	0.13
5208	final	PA	1.0
5209	final	PE	0.33
5210	final	PH	0.77
5211	final	PI	1.0
5212	final	PO	1.0
5213	final	PS	0.28
5214	final	PT	0.33
5215	final	PY	0.52
5216	final	Q	1.0
5217	final	R	0.041
5218	final	RA	0.52
5219	final	RB	1.0
5220	final	RD	0.16
5221	final	RE	0.071
5222	final	RF	1.0
5223	final	RG	1.0
5224	final	RI	1.0
5225	final	RK	0.27
5226	final	RL	0.45
5227	final	RM	0.31
5228	final	RN	0.26
5229	final	RO	0.65
5230	final	RP	0.95
5231	final	RR	1.0
5232	final	RS	0.12
5233	final	RT	0.18
5234	final	RY	0.12
5235	final	S	0.031
5236	final	SA	1.0
5237	final	SE	0.1
5238	final	SH	0.23
5239	final	SI	1.0
5240	final	SK	0.47
5241	final	SM	0.62
5242	final	SO	0.17
5243	final	SP	1.0
5244	final	SS	0.13
5245	final	ST	0.093
5246	final	SY	0.46
5247	final	T	0.032
5248	final	TA	0.77
5249	final	TE	0.14
5250	final	TH	0.09
5251	final	TI	1.0
5252	final	TO	0.058
5253	final	TS	0.13
5254	final	TT	0.81
5255	final	TU	1.0
5256	final	TY	0.13
5257	final	TZ	1.0
5258	final	U	0.11
5259	final	UA	1.0
5260	final	UB	0.95
5261	final	UD	0.53
5262	final	UE	0.28
5263	final	UG	1.0
5264	final	UH	1.0
5265	final	UI	1.0
5266	final	UL	0.24
5267	final	UM	0.55
5268	final	UN	0.39
5269	final	UP	0.2
5270	final	UR	0.15
5271	final	US	0.14
5272	final	UT	0.098
5273	final	UX	1.0
5274	final	UY	1.0
5275	final	UZ	1.0
5276	final	V	0.97
5277	final	VA	1.0
5278	final	VE	0.097
5279	final	VO	1.0
5280	final	VY	0.66
5281	final	W	0.099
5282	final	WA	1.0
5283	final	WD	0.91
5284	final	WE	0.19
5285	final	WI	1.0
5286	final	WK	1.0
5287	final	WL	1.0
5288	final	WN	0.17
5289	final	WO	0.27
5290	final	WS	0.31
5291	final	WY	1.0
5292	final	X	0.35
5293	final	XE	1.0
5294	final	XT	0.5
5295	final	XY	1.0
5296	final	Y	0.042
5297	final	YA	1.0
5298	final	YD	1.0
5299	final	YE	0.48
5300	final	YN	1.0
5301	final	YO	1.0
5302	final	YR	1.0
5303	final	YS	0.23
5304	final	Z	0.76
5305	final	ZA	1.0
5306	final	ZE	0.5
5307	final	ZO	1.0
5308	final	ZY	1.0
5309	initial	A	0.03
5310	initial	AB	0.18
5311	initial	AC	0.21
5312	initial	AD	0.24
5313	initial	AE	1.0
5314	initial	AF	0.22
5315	initial	AG	0.21
5316	initial	AH	0.9
5317	initial	AI	0.4
5318	initial	AK	1.0
5319	initial	AL	0.11
5320	initial	AM	0.22
5321	initial	AN	0.051
5322	initial	AP	0.25
5323	initial	AQ	1.0
5324	initial	AR	0.14
5325	initial	AS	0.1
5326	initial	AT	0.12
5327	initial	AU	0.38
5328	initial	AV	0.61
5329	initial	AW	0.28
5330	initial	AX	1.0
5331	initial	AY	1.0
5332	initial	AZ	1.0
5333	initial	B	0.048
5334	initial	BA	0.17
5335	initial	BE	0.075
5336	initial	BI	0.28
5337	initial	BL	0.23
5338	initial	BO	0.16
5339	initial	BR	0.16
5340	initial	BU	0.12
5341	initial	BY	0.15
5342	initial	C	0.051
5343	initial	CA	0.11
5344	initial	CE	0.29
5345	initial	CH	0.14
5346	initial	CI	0.34
5347	initial	CL	0.2
5348	initial	CO	0.08
5349	initial	CR	0.2
5350	initial	CU	0.29
5351	initial	CY	1.0
5352	initial	D	0.059
5353	initial	D'	1.0
5354	initial	DA	0.16
5355	initial	DE	0.12
5356	initial	DI	0.12
5357	initial	DO	0.12
5358	initial	DR	0.2
5359	initial	DU	0.3
5360	initial	DW	0.97
5361	initial	DY	0.99
5362	initial	E	0.071
5363	initial	EA	0.22
5364	initial	EB	1.0
5365	initial	EC	0.86
5366	initial	ED	0.49
5367	initial	EE	1.0
5368	initial	EF	0.49
5369	initial	EG	0.9
5370	initial	EH	1.0
5371	initial	EI	0.37
5372	initial	EJ	1.0
5373	initial	EL	0.31
5374	initial	EM	0.33
5375	initial	EN	0.16
5376	initial	EP	1.0
5377	initial	EQ	0.71
5378	initial	ER	0.61
5379	initial	ES	0.38
5380	initial	ET	0.73
5381	initial	EU	0.83
5382	initial	EV	0.17
5383	initial	EX	0.17
5384	initial	EY	0.29
5385	initial	EZ	1.0
5386	initial	F	0.051
5387	initial	FA	0.13
5388	initial	FE	0.16
5389	initial	FI	0.14
5390	initial	FL	0.23
5391	initial	FO	0.088
5392	initial	FR	0.12
5393	initial	FU	0.28
5394	initial	G	0.072
5395	initial	GA	0.22
5396	initial	GE	0.2
5397	initial	GH	1.0
5398	initial	GI	0.22
5399	initial	GL	0.28
5400	initial	GN	1.0
5401	initial	GO	0.14
5402	initial	GR	0.15
5403	initial	GU	0.33
5404	initial	GW	1.0
5405	initial	GY	1.0
5406	initial	H	0.038
5407	initial	HA	0.071
5408	initial	HE	0.065
5409	initial	HI	0.077
5410	initial	HO	0.13
5411	initial	HU	0.22
5412	initial	HY	1.0
5413	initial	I	0.042
5414	initial	I'	0.37
5415	initial	IC	1.0
5416	initial	ID	0.45
5417	initial	IF	0.21
5418	initial	IG	0.93
5419	initial	IL	0.56
5420	initial	IM	0.24
5421	initial	IN	0.064
5422	initial	IO	1.0
5423	initial	IR	0.54
5424	initial	IS	0.12
5425	initial	IT	0.096
5426	initial	IV	1.0
5427	initial	J	0.16
5428	initial	JA	0.41
5429	initial	JE	0.43
5430	initial	JI	0.87
5431	initial	JO	0.29
5432	initial	JU	0.25
5433	initial	K	0.13
5434	initial	KA	0.78
5435	initial	KE	0.31
5436	initial	KH	1.0
5437	initial	KI	0.25
5438	initial	KL	1.0
5439	initial	KN	0.18
5440	initial	KO	1.0
5441	initial	KR	1.0
5442	initial	KU	1.0
5443	initial	L	0.063
5444	initial	L'	1.0
5445	initial	LA	0.14
5446	initial	LE	0.14
5447	initial	LI	0.11
5448	initial	LL	1.0
5449	initial	LO	0.12
5450	initial	LU	0.44
5451	initial	LY	0.77
5452	initial	M	0.049
5453	initial	M'	1.0
5454	initial	MA	0.093
5455	initial	MC	1.0
5456	initial	ME	0.11
5457	initial	MI	0.13
5458	initial	MO	0.11
5459	initial	MU	0.18
5460	initial	MY	0.15
5461	initial	N	0.068
5462	initial	N'	1.0
5463	initial	NA	0.23
5464	initial	NE	0.15
5465	initial	NI	0.26
5466	initial	NO	0.088
5467	initial	NU	0.47
5468	initial	NY	1.0
5469	initial	O	0.04
5470	initial	O'	0.75
5471	initial	OA	0.93
5472	initial	OB	0.32
5473	initial	OC	0.43
5474	initial	OD	0.93
5475	initial	OF	0.056
5476	initial	OG	1.0
5477	initial	OH	0.87
5478	initial	OI	1.0
5479	initial	OL	0.27
5480	initial	OM	1.0
5481	initial	ON	0.094
5482	initial	OO	1.0
5483	initial	OP	0.29
5484	initial	OR	0.16
5485	initial	OS	1.0
5486	initial	OT	0.24
5487	initial	OU	0.15
5488	initial	OV	0.24
5489	initial	OW	0.29
5490	initial	OX	1.0
5491	initial	OY	1.0
5492	initial	P	0.06
5493	initial	PA	0.13
5494	initial	PE	0.16
5495	initial	PH	0.43
5496	initial	PI	0.26
5497	initial	PL	0.18
5498	initial	PO	0.16
5499	initial	PR	0.12
5500	initial	PS	1.0
5501	initial	PU	0.22
5502	initial	PY	1.0
5503	initial	Q	0.21
5504	initial	QU	0.21
5505	initial	R	0.069
5506	initial	RA	0.2
5507	initial	RE	0.093
5508	initial	RH	1.0
5509	initial	RI	0.21
5510	initial	RO	0.17
5511	initial	RU	0.28
5512	initial	RY	1.0
5513	initial	S	0.038
5514	initial	SA	0.11
5515	initial	SC	0.24
5516	initial	SE	0.11
5517	initial	SH	0.096
5518	initial	SI	0.14
5519	initial	SK	0.46
5520	initial	SL	0.27
5521	initial	SM	0.28
5522	initial	SN	0.51
5523	initial	SO	0.1
5524	initial	SP	0.17
5525	initial	SQ	0.64
5526	initial	ST	0.1
5527	initial	SU	0.13
5528	initial	SW	0.31
5529	initial	SY	0.54
5530	initial	T	0.026
5531	initial	TA	0.18
5532	initial	TE	0.18
5533	initial	TH	0.032
5534	initial	TI	0.18
5535	initial	TO	0.056
5536	initial	TR	0.15
5537	initial	TU	0.28
5538	initial	TW	0.22
5539	initial	TY	0.86
5540	initial	U	0.096
5541	initial	UG	1.0
5542	initial	UL	1.0
5543	initial	UM	1.0
5544	initial	UN	0.16
5545	initial	UP	0.16
5546	initial	UR	0.96
5547	initial	US	0.22
5548	initial	UT	0.65
5549	initial	V	0.13
5550	initial	VA	0.31
5551	initial	VE	0.2
5552	initial	VI	0.24
5553	initial	VO	0.33
5554	initial	VU	1.0
5555	initial	W	0.038
5556	initial	WA	0.075
5557	initial	WE	0.099
5558	initial	WH	0.079
5559	initial	WI	0.083
5560	initial	WO	0.11
5561	initial	WR	0.31
5562	initial	WU	1.0
5563	initial	WY	1.0
5564	initial	X	1.0
5565	initial	Y	0.088
5566	initial	YA	0.67
5567	initial	YE	0.22
5568	initial	YI	1.0
5569	initial	YO	0.097
5570	initial	YU	1.0
5571	initial	Z	0.67
5572	initial	ZA	1.0
5573	initial	ZE	0.91
5574	initial	ZI	1.0
5575	initial	ZO	1.0
5576	initial	ZU	1.0
5577	match	'A	1.0
5578	match	'AM	1.0
5579	match	'AR	1.0
5580	match	'C	0.94
5581	match	'CL	0.97
5582	match	'D	0.5
5583	match	'E	1.0
5584	match	'ER	1.0
5585	match	'H	1.0
5586	match	'I	1.0
5587	match	'L	0.44
5588	match	'LL	0.45
5589	match	'M	0.6
5590	match	'N	1.0
5591	match	'N'	1.0
5592	match	'O	1.0
5593	match	'P	1.0
5594	match	'R	0.65
5595	match	'RE	0.67
5596	match	'S	0.15
5597	match	'T	0.21
5598	match	'V	0.6
5599	match	'VE	0.6
5600	match	'Y	1.0
5601	match	A'	0.74
5602	match	A'A	1.0
5603	match	A'N	1.0
5604	match	A'S	0.86
5605	match	AA	1.0
5606	match	AAR	1.0
5607	match	AB	0.12
5608	match	ABA	0.93
5609	match	ABB	0.78
5610	match	ABD	1.0
5611	match	ABE	0.78
5612	match	ABH	1.0
5613	match	ABI	0.48
5614	match	ABL	0.2
5615	match	ABN	1.0
5616	match	ABO	0.21
5617	match	ABR	0.84
5618	match	ABS	0.55
5619	match	ABU	1.0
5620	match	ABY	0.97
5621	match	AC	0.091
5622	match	ACA	1.0
5623	match	ACC	0.31
5624	match	ACE	0.18
5625	match	ACH	0.24
5626	match	ACI	0.54
5627	match	ACK	0.2
5628	match	ACL	0.93
5629	match	ACO	1.0
5630	match	ACQ	0.7
5631	match	ACR	0.47
5632	match	ACT	0.22
5633	match	ACU	1.0
5634	match	ACY	0.87
5635	match	AD	0.075
5636	match	AD'	1.0
5637	match	ADA	0.61
